# Git State
Captured UTC: 2026-07-24T13:37:03Z
Working directory: /home/openclaw/research-agent/projects/relaleap/repos/relaleap/projects/causal-fibres-ladder/repos/relaleap-e1
Commit: dd1a6e90665e963ba624d1e040efdcc2557c8f49
Branch: agent/e1-guarded-homotopy
Remote names: 

## Status
## agent/e1-guarded-homotopy
?? configs/e1_e2_acceptance_v1_1.json
?? configs/e1_homotopy_calibration.json
?? scripts/run_e1_calibration_multi.py
?? scripts/run_e1_m0_depth_sweep.py
?? scripts/run_e1_m0_dynamics_audit.py
?? scripts/run_e1_posthoc_m0.py
?? src/relaleap/hdpc/e1_posthoc_m0.py
?? tests/test_e1_posthoc_m0.py

## Diff summary

Remote URLs and full diffs are omitted to reduce credential leakage.
