# Git State
Captured UTC: 2026-07-25T03:42:12Z
Working directory: /home/openclaw/research-agent/projects/relaleap/repos/relaleap/projects/causal-fibres-ladder/repos/relaleap-e1
Commit: 4af159e5955ce59d2f1d4432a6de01d3f141f264
Branch: agent/e1-guarded-homotopy
Remote names: 

## Status
## agent/e1-guarded-homotopy
?? artifacts/
?? configs/e1_homotopy_calibration.json
?? configs/e4_quantale_calibration_v1.json
?? scripts/calibrate_quantale_p.py
?? scripts/run_e1_calibration_multi.py
?? scripts/run_e4_quantale_biased.py
?? src/relaleap.egg-info/
?? src/relaleap/hdpc/e4_quantale.py
?? tests/test_e4_quantale.py

## Diff summary

Remote URLs and full diffs are omitted to reduce credential leakage.
